Time,Ulcer,ATR,BBhPrice,BBlPrice,BBWidth,EMA5Price,EMA10Price,EMA20Price,MACDHist,DIplus,DIminus,VI,TRIX,CCI,DPO,STC,RSI,SRSI,TSI,UO,SO,WR,AO,ROC,CandleBodyWidth,CandleTopWick,CandleBottomWick,Day %,Day High %,Week %,Month %,Label
10:35,0.058154809904781515,0.050524208364840076,0.005189885615991716,0.19915530140611368,0.19376743857275225,0.0443569732152656,0.06725804303747432,0.08498440839536624,0.010312003261543912,45.510651969352274,29.66733797973946,0.39999999999998104,0.008647836375615912,170.9661102681351,-0.03299999999998704,88.52706829646701,65.05065806712734,1.0,35.88406197081951,75.25798704606426,100.0,-0.0,0.09490196078431268,0.18871607991151199,0.03248651809499797,0.0,0.0,0.22132534826194727,-0.30434501068445174,-0.2978888744981088,-1.886311496303836,-1
11:37,0.043076512054092186,0.04157661242660056,-0.06199216001659629,0.11806845387186196,0.180010142380253,-0.005747198354085208,0.002497215494776481,0.026253304299812867,-0.005897348962744076,57.45351050398004,31.375941467549662,0.19298245614032716,0.003970120861060251,42.328042328063304,-0.08700000000001751,1.9332961661784545,58.75704648334097,0.3539155756719188,23.07082286478013,48.23510388875264,69.99999999999716,-30.000000000002842,0.052450980392194424,0.0780589344955471,-0.006499415052657823,0.0,0.01950331556364656,0.14972008853013263,-0.37557469403614097,-0.3691231705737555,-1.9564109100178393,-1
12:32,0.08676471941844266,0.040279124512181644,-0.3042442502739416,-0.05833482868602369,0.24635603931707697,-0.07816370146103568,-0.12493422846165789,-0.15659263942165194,-0.026666915736412347,18.259467394783886,61.430535248264874,-0.8461538461537242,-0.017551339378747942,-298.8133764832195,0.05099999999998772,0.2801622978787683,16.57636879423906,0.0,-68.00917396258905,18.916797488232586,5.555555555558187,-94.44444444444181,-0.18647058823529505,-0.22102320743678308,-0.019541427826993966,0.0,0.01303186290480891,-0.08462439786485838,-0.6086900213689035,-0.6022535940940152,-2.1858271730818117,-1
13:34,0.047337802640127366,0.03218445528383838,-0.06327474504235196,0.013183072799035547,0.07647697213850012,-0.005078117630530505,-0.011248311630599053,-0.018153989761087015,-0.0005889620364925609,29.829846599476852,29.4445492192085,0.13157894736835807,-0.0028444439570104395,-71.70542635651434,0.03150000000002251,77.69166845546755,43.86120373047861,0.06054424260907884,-19.08170715025486,30.445037483246725,9.999999999991473,-90.00000000000853,-0.02147058823527459,-0.019528707199584126,-0.019528707199584126,0.0065095690665218755,0.0,-0.019528707199584126,-0.5439357637764705,-0.5374951431161664,-2.1221004333418203,0
14:30,0.02707125483103106,0.13974290018791882,-0.08674779076361766,0.6420183003967129,0.7267483814396455,0.061809260967248425,0.12321969113217048,0.21849285026448792,-0.0005328559677970079,42.579067025587435,19.202581410787754,0.7999999999999837,0.025490020076713523,107.94669519098943,-0.10400000000001342,56.06522822290312,69.66088441058764,1.0,42.230160474817374,75.87144311406097,96.92307692307537,-3.0769230769246243,0.27588235294118135,0.3896103896103859,0.07120201954818126,0.012936610608027319,0.0,0.6379377685197173,0.0,0.11656521176013912,-1.4784603619678776,-1
15:29,0.08236268580795061,0.056426778201282404,-0.03640144425549801,0.05196662793980358,0.08836119540411644,0.0015755363248336775,0.0028432291077953387,0.00137563406573262,0.0007989546354972338,34.0739856883419,26.55178421920149,0.04000000000003945,0.0011506289472688366,30.443159922881055,-0.027999999999991587,22.265625,50.125653922562236,0.6097296640516827,-0.16250145935799915,51.004448057082755,50.00000000000888,-49.99999999999112,0.014607843137270038,0.025881591717885497,0.0,0.006468723720804001,0.0,0.6314281994531955,-0.11630160883892667,0.11008936666235976,-1.484833035941871,-1
10:38,0.1863078414380188,0.06135110239872824,-0.21245464862039665,0.10424153012477506,0.31686762491438314,-0.0019073062465691302,-0.010139535410111828,-0.016528529904126604,0.0010903077913865487,40.346781089044335,37.901157711401446,-0.07954545454528317,-0.0031853689569129222,-54.59538039088415,-0.10300000000000864,25.934568785783775,48.52073745168436,0.2700258504650893,-7.689941250286416,49.90088858509859,31.428571428575836,-68.57142857142416,-0.06441176470585219,-0.10473260456895764,0.006553079947588025,0.0,0.0,-0.553890264564052,-0.553890264564052,-2.1730769230769145,-3.478590854468408,1
12:38,0.030918655874231624,0.031203217277366496,-0.060329375164525634,0.040165407267271365,0.10050491532122725,-0.009002558927180503,-0.011359148846638153,0.003815601627738848,-0.006366290758272445,53.946717330958705,25.494392862599625,0.0,-0.001196809655845004,-37.21881390591327,0.014499999999998181,1.5400515484659263,54.905883542839334,0.0,7.156792434336769,46.25850340135912,0.0,-100.0,-0.012843137254918702,-0.0391134289439389,0.0,0.0,0.0,-0.07819627264434025,-0.07819627264434025,-1.7051282051282028,-3.016886977420789,-1
14:37,0.19030938847880438,0.04598537933557142,-0.2232757838553986,0.08886972706607617,0.31235542322523707,0.011948755330654605,-0.00999005918955652,-0.05856935892890589,0.006372876446053263,18.929643490736456,53.72047084850449,-0.548387096774124,-0.010365283396226561,-74.58803122287873,-0.03300000000001546,77.9296875,36.526145892212604,1.0,-35.38104753838927,33.10950186526729,28.00000000000864,-71.99999999999136,-0.1074509803921444,-0.06548359635910832,0.0,0.0,0.0,-0.553890264564052,-0.553890264564052,-2.1730769230769145,-3.478590854468408,0
15:30,0.12367595410006728,0.05928204566806351,-0.030353743718113547,0.26657418145177175,0.2965776366740995,0.045395931944983,0.06529907240707504,0.07647736868472499,0.00559228143785883,48.16522013040712,39.894501902107876,0.478723404255353,0.008205594306808589,119.81513575967489,-0.13050000000001205,60.36611676244966,58.604969259449,1.0,19.53609058295269,59.48015406832794,100.0,-0.0,0.1062745098039386,0.2367175170962554,0.013121637580376745,0.0,0.006561249261853491,-0.6646683174768736,-0.6646683174768736,-2.2820512820512837,-3.5861109354247143,1
10:30,0.19511156444104427,0.08739910901695953,-0.2819188832736572,-0.011072617723032679,0.2712436259361186,-0.06954128989446956,-0.10081715550974135,-0.13248478439755212,-0.013922306481875181,23.234693412333048,41.68928971759513,-0.57377049180327,-0.0105793544095835,-186.06965174129263,0.09600000000000364,21.93516473849609,33.64918799901153,0.0,-30.184482691432237,45.27483965423119,11.111111111111695,-88.8888888888883,-0.11254901960785446,-0.17021276595744084,-0.052434947892760105,0.0,0.03936233024995229,0.3421727972626244,-0.3268187463232891,-0.08517887563883858,-3.749289907214541,-1
11:30,0.04964950888476006,0.07258716714718762,-0.1675729589543113,0.20445800629950683,0.3719623660064142,-0.040113652764938605,-0.037004482986482304,-0.016037354727823888,-0.018737502187693385,28.60334708534881,33.39708624698554,0.16091954022980848,0.0039184362999071035,16.628873771734895,0.05750000000000455,0.0,48.48414600624303,0.29546543182107976,9.342503186477483,49.659719012675275,44.11764705882476,-55.88235294117524,0.04549019607841842,0.019742037378258182,0.0,0.0,0.0,0.013160492202415101,-0.6536374926465782,-0.41278993578822926,-4.064886700751118,-1
12:31,0.12600136243130297,0.08966610663686966,-0.125682015992576,0.09755240815529888,0.22326582604852593,-0.0007475299252654399,-0.003674204514806047,0.006450364039268824,-0.004852310491105757,38.37211847995346,39.907140600698696,-0.0172413793103533,-0.0008619229168334982,33.412887828129655,0.09850000000000136,24.238063804443154,51.93535857353276,0.21765240445713077,-3.0924171919583143,52.051166702524895,50.0,-50.0,-0.014019607843124504,-0.07914523149980512,0.0,0.11221122112210395,0.0,-0.30927156675659595,-0.9739198640434075,-0.733848774734638,-4.374171558416971,-1
13:36,0.10589952574366869,0.06747513412684232,-0.09424132074712087,0.1533808701098449,0.24754899117804843,0.01872750198239396,0.019071991095399286,0.03003966023222175,-0.0008948870226032747,41.84781360995496,39.19981407466862,-0.06930693069303506,-0.001668520897270734,24.256651017244465,0.08449999999999136,73.98451061474901,54.17650308592373,0.3636225466370412,4.314672564141098,56.94080852442086,52.77777777777515,-47.22222222222485,0.006764705882346789,0.006608948516285047,0.026441036488625096,0.0,0.006610696106293981,-0.42771599657827575,-1.0915746127197958,-0.8517887563884231,-4.487786404090143,1
14:29,0.007242023725278747,0.052197948239808764,-0.027167220231477544,0.4415135903573013,0.46771183707898606,0.05054180955298132,0.10249725966552338,0.17451071417482855,0.007926611716691456,66.43501237858396,15.799256933472893,0.7571428571428612,0.020734946513673302,141.75344306348237,-0.025999999999982037,79.6886272244051,82.51230497904419,0.987467589384066,72.67678447829387,71.89264746995117,100.0,-0.0,0.21323529411765207,0.2237725417928152,0.0,0.0,0.0,0.2039876291373312,-0.46408261977907567,-0.22277552090158784,-3.8818405604999087,-1
15:30,0.22678894175345757,0.08941384828312467,-0.37076423540025694,0.012694363838008236,0.3841463554189951,-0.07225102020424753,-0.10871668543267082,-0.17403833326428328,-0.0064875616672953745,24.65881848037689,46.25714387692806,-0.6944444444444284,-0.01186824702178523,-146.6630046690531,0.15750000000002728,23.486328125,27.836420212036387,0.0,-39.41599322835131,35.680782985125454,0.0,-100.0,-0.11676470588236043,-0.249999999999997,-0.019782393669634777,0.0,0.0,-0.23030861354214274,-0.8954833649258152,-0.6552221202987812,-4.298428327968189,1
09:58,0.09144519179694206,0.25350530859911174,-0.2355473836834711,0.6580325783738448,0.8916963195913797,0.009919851540604431,0.060885846932450256,0.3177395446412672,-0.043421270807679935,64.6495914510097,16.95950648491223,0.578947368421063,0.020738032530718736,68.23705365488954,-0.06299999999998818,6.3052692250465805,72.43789882314283,0.14262274535851277,59.43472227850973,65.7438277472235,78.7234042553203,-21.276595744679693,0.22274509803924047,0.35697758974019433,0.06591523301034494,0.0,0.0,3.560952315983354,-0.13157029142818805,-2.058064516129031,-2.297592997811812,-1
10:29,0.05520456920788359,0.10933415846390984,-0.01925379922761053,0.2852879055711573,0.3041371505235408,0.06836642530052339,0.09055906286982532,0.11157940471090691,0.012059762157000675,42.93094248162045,33.57752231104455,0.3793103448275308,0.0063039731379418325,146.84860298898695,0.011500000000012278,72.07164811364424,60.29093679055652,1.0,14.116860900851997,58.12069516535919,88.37209302325336,-11.627906976746646,0.06411764705882206,0.10540878845773542,0.07903576368305086,0.032905561039823214,0.0,3.656456784228109,-0.03947108742846015,-1.967741935483878,-2.207491311623122,-1
11:32,0.08718497343245167,0.09413667512422008,-0.16769770393406813,0.16428216529504716,0.3319855387762918,-0.055324130567052036,-0.049307157955154855,-0.02223782527599618,-0.017718880159354404,32.81031366123279,32.23948155381853,0.26666666666669325,0.005945828689924044,23.64066193853028,-0.09300000000001774,3.125,49.15521198287067,0.13892908110562843,11.319407204692826,48.6987645299643,32.558139534880034,-67.44186046511997,0.09980392156859352,0.08601865943227385,-0.0792707094728528,0.0,0.0,3.185756190736058,-0.4933885928557332,-2.4129032258064576,-2.6515639078388498,1
12:30,0.20125305011954173,0.061351238714117705,-0.26968702863651467,0.042634992539361774,0.3126769909130141,-0.027739052422809444,-0.05549320428412496,-0.10230280320076769,-0.001182629257737433,24.301364898180488,43.9646206034779,-0.3333333333332883,-0.010632495216687514,-123.37662337662313,-0.0519999999999925,19.53125,32.76993853594868,0.3332085929690679,-33.16343841380629,41.90629924285455,16.129032258058896,-83.8709677419411,-0.12441176470588289,-0.09262322196494527,0.01324591032517505,0.0,0.019872813990461802,3.015212497441836,-0.6578514571409776,-2.5741935483871026,-2.8124597760329544,-1
13:29,0.2271848898724183,0.06400235650723059,-0.2394563137156631,0.163158940787541,0.40276890555015715,-0.0014135828241354997,-0.005620417757587859,-0.02907880027934708,0.004971147094287726,22.323804520397402,35.95388251158782,-0.19801980198018287,-0.0004383030913171442,-31.616982836496984,-0.15800000000001546,75.79174246759007,43.59676177054592,0.9129342664637884,-12.146271466059478,31.969817630018575,62.96296296296257,-37.03703703703743,-0.020686274509785108,0.05988422383392336,-0.013297872340432336,0.0,0.0,2.5854423903404,-1.0722978751397905,-2.9806451612903255,-3.2179173638820955,-1
14:30,0.10279899146843771,0.15053491926507684,-0.03639358054043828,0.36770998889962697,0.40343524585675145,0.060581703266602234,0.10359234218684425,0.14259210671829625,0.01875589809981274,34.51045779402747,23.066173282133036,0.12213740458014155,0.016334505035138315,116.20067420187551,0.06750000000002387,98.21317127807015,59.22080626203433,0.7824952461184539,16.400231263400954,57.15064167461346,72.72727272727474,-27.27272727272526,0.06754901960783855,0.16692261467583627,0.04001066951187135,0.0,0.0600520451057606,2.3398594719967303,-1.3091243997105328,-3.2129032258064454,-3.4496074140815973,1
15:29,0.18735380993794734,0.11759889833196399,-0.17608163785960879,0.17869682250953028,0.3547738213738798,0.023849126914544532,0.03368094200432086,0.023975545968579495,0.02091608227974591,41.22688217574094,24.168494283655328,-0.32121212121213794,0.0028211066372998118,6.517397245857108,-0.07849999999999113,94.09028758939355,51.90093600347471,0.6956338998444755,3.0966710299258744,46.563001726421476,49.056603773583085,-50.943396226416915,0.038921568627472425,-0.03308628904182859,-0.013237143424455776,0.006618571712218482,0.0,3.056142983832451,-0.6183803697125174,-2.5354838709677465,-2.773844767666368,-1
10:30,0.2636287602601662,0.0930236730135813,-0.559600450225485,-0.021319013844458362,0.5398494817390781,-0.09482637009017458,-0.16692064924668143,-0.2653859623545591,-0.012846874288744786,16.469673508581266,58.766345916426964,-0.2519685039370566,-0.029361099588742133,-160.48920504181734,0.14249999999998408,54.88187054528093,21.65717019404697,0.0594126901200217,-55.90874313658906,24.608232863082495,0.0,-100.0,-0.29735294117645594,-0.37903976592631544,-0.020021356113188157,0.0,0.0,-0.847177179164737,-1.0632677321357717,-2.4102664321542497,-4.743434857251865,1
11:29,0.04603366037987415,0.06477832972551976,-0.06483178797352766,0.12106882163215382,0.18584835180560202,-0.01781766690220277,-0.006589450214658821,0.0012709098398449503,-0.00392595626314865,26.223925889035815,40.46682404633209,0.06329113924066754,0.0076275480579996975,78.79537953798459,-0.09800000000001319,24.9267578125,49.47712680647938,0.5756894036584042,16.05327992449333,56.909752072644245,59.25925925926199,-40.74074074073801,0.09215686274507107,0.04672897196261226,-0.0066720042700766655,0.03336002135042125,0.0,-0.8074657488913884,-1.0236428477083497,-2.371181030551747,-4.705283906657344,1
12:34,0.03951788129063675,0.054602714192005505,-0.1765040845072115,0.3205744190630267,0.49672068999029967,-0.024484209145704792,-0.00839023310400314,0.04873494510688273,-0.019702899159823067,50.63554881149279,29.085099246724084,0.4303797468354361,0.008396771056493543,46.57428791378381,0.1074999999999875,11.503051048570978,61.7679690408851,0.0,28.574055302059488,49.30062392968113,65.11627906976668,-34.88372093023332,0.09990196078430813,0.11298684035623255,-0.026548085219348275,0.0,0.0,-0.3044542987623323,-0.5217276449610303,-1.8760992769200675,-4.222038532460109,-1
13:31,0.17418273108832905,0.07338319296885884,-0.3000921277115805,-0.03629567334565019,0.26424089142801466,-0.08139071014546655,-0.12731418843137568,-0.1845114739177576,-0.020859904999652484,17.315668653669643,59.663533717643425,-0.38095238095238215,-0.01579053614820599,-227.0578647107025,0.13800000000000523,2.8436997580175585,27.00425706419385,0.0,-40.42735475273086,30.606516290731914,0.0,-100.0,-0.13039215686276862,-0.24035251702497906,-0.053511705685627096,0.0,0.0,-1.1053014759415023,-1.3208294809140142,-2.6643215425705193,-4.991416036116247,1
14:31,0.2222801094324307,0.09261881935745862,-0.4072567039524025,0.038914412647672945,0.44699435121771447,-0.03450293949845452,-0.08997203668977027,-0.15637548477484983,-0.009950295801873274,19.09869860486578,47.48794025713404,-0.30075187969921535,-0.0252453235294732,-127.55356253111535,0.16399999999998727,50.3662109375,33.40076001632785,0.03423445181491224,-40.49196906424782,28.909636729186285,3.846153846155738,-96.15384615384426,-0.22137254901960546,-0.20737173055054,-0.04020369874028563,0.0,0.0,-1.2641471970348777,-1.479329018623683,-2.820663148980512,-5.144019838494311,-1
15:32,0.08037480633713161,0.10901057832489003,-0.19658263264194947,0.13330321603259393,0.32999025662917475,-0.0835861121473877,-0.07664512787978908,-0.05722867567208517,-0.018895514706939905,32.24960287956593,33.934055155926195,-0.19230769230773226,0.009190500291033323,-17.35332988563965,-0.04750000000001364,24.85613445607217,45.69671961426032,0.21220776786547607,7.402466582756338,50.389252960484676,24.390243902443082,-75.60975609755691,0.0745098039215577,0.026888948642121855,-0.047020890710010865,0.0,0.0,-1.5156529220994057,-1.7302866199973428,-3.068204025796352,-5.385642525592928,-1
10:29,0.29902308318356713,0.1553855405433436,-0.41439004778844946,0.15905944771938044,0.5741825273541225,0.0010904531104347693,-0.04857060154096267,-0.07698805877473332,-0.011347167056070376,26.013090255791866,31.41532674818978,-0.2525252525252396,-0.027946630892824273,-77.69230769229858,0.21249999999997726,50.35400390625,44.97517889683366,0.1777684868171207,-23.95664946402112,38.79823075475342,20.000000000000757,-79.99999999999925,-0.26294117647057647,-0.17124460579491746,-0.013721185510415622,0.006860592755227311,0.06179196704428658,4.248927038626608,-0.4100041000409965,-5.049188872239233,-7.759493670886069,1
11:30,0.23013678137105326,0.11669431244599562,-0.4195584483933032,0.058858210670230525,0.47928104299425467,-0.02308651831064372,-0.07586349618320232,-0.11306191489159755,-0.01194550740791761,21.95244374360809,29.065235395377858,-0.6666666666666141,-0.025794843109241527,-145.29274783765476,0.2154999999999916,50.013203155712674,40.399271972891604,0.0828469389175714,-38.18083857857522,22.995181807397653,12.727272727271881,-87.27272727272812,-0.2732352941176259,-0.19150536898980994,0.047991224461808014,0.0,0.0,4.384835479256076,-0.355069989757584,-4.925402306339176,-7.639240506329109,-1
12:29,0.2721328136169595,0.08825136278311677,-0.15345698483410822,0.211162872522291,0.364514684139281,0.052381365304103145,0.05531035404836626,0.001651329159476333,0.024765617155726102,22.21265353505795,38.158999077355894,0.11206896551725964,0.0004031638204674635,10.456273764262964,0.08150000000000546,98.13835096794584,45.49826471732739,1.0,-7.611331674073975,51.83964130702136,76.47058823529903,-23.529411764700964,0.03705882352940648,0.0,0.041239947762734395,0.0,0.0,4.113018597997138,-0.6145442130419784,-5.17297543813929,-7.879746835443031,-1
13:29,0.16651098566110778,0.08741282243691069,-0.3728622983380083,-0.014537259285540996,0.3590204608911024,-0.06960937215606651,-0.11475085956963206,-0.1412848815068449,-0.018282667732534952,24.28539816909922,50.62645727693676,-0.5648148148147385,-0.01827567570968578,-188.97722970414873,0.16749999999998977,27.019718901964016,36.56298785884022,0.0,-35.05413015461189,30.731686614040296,6.122448979591955,-93.87755102040805,-0.17431372549020807,-0.23342029383496046,-0.0137608366588759,0.0,0.02064835845550357,3.9484978540772397,-0.7715944008193892,-5.322822333702532,-8.025316455696206,1
14:29,0.03512253085352934,0.12490052413459356,-0.10547519488849795,0.4861732214681561,0.590524359065936,0.03046045973097619,0.07671226983657979,0.1614258048556029,-0.002201354901940053,31.442082772345486,17.622377143748004,0.2714285714285579,0.018269192066678864,92.24284672124699,-0.12300000000001887,54.1920128825252,66.71771054839573,1.0,37.74778178316892,60.96910192648716,98.18181818181978,-1.818181818180221,0.1888235294117635,0.31504691459489625,0.0,0.006827336655964297,0.01365653806760685,4.771101573676672,0.0,-4.573587855886383,-7.29746835443038,1
15:29,0.13025771295660166,0.10797487751103048,-0.35857551312323943,-0.07887091676048705,0.28031771628386004,-0.11463064992854591,-0.16000781360476893,-0.18180610132295438,-0.030025216269400717,15.435061550373447,35.84286560975495,-0.4840764331209886,-0.01468050479504456,-332.97758804694655,-0.043000000000006366,5.948945726534623,31.629706494448186,0.0,-34.73369156634928,28.064628589554196,8.6956521739117,-91.3043478260883,-0.1284313725490165,-0.2304147465437811,-0.013583265417013197,0.04754142895951723,0.027177605652936566,5.307582260371951,-0.31823413907508896,-4.0849566747019415,-6.822784810126584,1
10:31,0.039670753987124725,0.11553833068431175,-0.11888475418922871,0.4912075691185217,0.6089586772632789,0.014563455766372977,0.06656389643482352,0.17768236621544756,-0.008694776597437504,51.131288658569765,16.4127514676599,0.3952095808382903,0.022442698307200287,104.37006043700956,0.05850000000000932,21.26788538957552,71.52462503081779,0.6505895013637177,46.13237562955792,68.44391120905696,86.56716417910371,-13.432835820896281,0.28196078431372484,0.17956903431762555,0.0,0.03319391887406982,0.0,3.0653438248374885,-0.03981684252438933,-1.9463611508918166,-4.374047739969536,1
11:29,0.06412219831664995,0.0776926520035213,-0.12348986317813546,0.1720561941611515,0.2954743068243759,-0.006225777971067373,-0.003354722499459211,0.050840031524854765,-0.018063430259890698,40.02864931618541,23.309507740250265,0.148936170212829,0.0005802157163318087,33.85416666665786,-0.09350000000000591,1.3671875,60.3454870874184,0.14871238619490296,15.26819063514901,38.95025062287004,46.42857142856962,-53.57142857143038,-0.011078431372538944,0.06595870984763164,-0.013181308903962179,0.0,0.0,3.804310639753679,-0.09877518767286031,-1.2433276917068068,-3.6884205180294583,-1
12:32,0.023618864595772688,0.0516324712123055,-0.03922800579409568,0.33160149742655337,0.3702881909641368,0.021541716388947252,0.061998860132994965,0.11072131655272151,0.004548076467748588,51.76509629266166,27.409837805213506,0.38750000000006846,0.018193801604527934,128.64981383499548,0.001999999999981128,49.853515625,68.97540994539617,0.896235393238899,50.41915496751612,80.41344230935998,94.28571428571126,-5.714285714288731,0.1903921568627709,0.17085030884478308,0.006560388374985833,0.0,0.0,4.303797468354425,-0.013118194936383465,-0.7681291498502842,-3.2249873031996015,1
13:29,0.04446388694035676,0.07458971830018526,-0.06003463069499379,0.3206143165484203,0.3801536456556093,0.022191922833160564,0.05326081467841822,0.09179921990168756,0.0017531516969647443,40.831015003947805,28.955063333316065,0.5818181818182498,0.013895974626310014,109.51008645534974,-0.012000000000000455,21.889464363110598,61.9750038043079,0.6896809484838399,30.747905641680013,65.47255795522267,84.09090909091056,-15.909090909089441,0.1558823529411768,0.20357236669293557,0.019664394336655178,0.0,0.0,4.406431748203898,-0.045853530721861116,-0.6704856138523637,-3.129761300152366,1
14:32,0.07225320984858316,0.06965539291523168,-0.18662474480275534,0.0479894245541422,0.23477691121826622,-0.07383049478335917,-0.08620098133938307,-0.07728340835635536,-0.022612614415389403,28.508537549633463,45.81852975782487,0.09302325581386439,-0.0017715338801907474,-63.46531873071896,0.034000000000020236,4.985721808165911,41.636971768172906,0.0,-4.172525123238895,35.237073849747496,10.714285714286078,-89.28571428571392,0.021666666666675383,-0.03277399056109817,-0.0655265054714781,0.0,0.0,4.3516934656175055,-0.28767571101667067,-0.7225621663845943,-3.1805485017775643,-1
