Time,Ulcer,ATR,BBhPrice,BBlPrice,BBWidth,EMA5Price,EMA10Price,EMA20Price,MACDHist,DIplus,DIminus,VI,TRIX,CCI,DPO,STC,RSI,SRSI,TSI,UO,SO,WR,AO,ROC,CandleBodyWidth,CandleTopWick,CandleBottomWick,Day %,Day High %,Week %,Month %,Label
15:29,0.0733988462699946,0.08223800720450834,-0.16396650769190985,0.18623696094193087,0.3501644770257636,-0.031801966351063575,-0.031141312082745315,8.08179372944032e-05,-0.0193362700291849,42.2823747572867,34.52355881779642,-0.1367521367520801,0.0016710856971359686,17.24137931034511,-0.04349999999996612,3.034643723592984,51.76581972129129,0.0,4.535656640610586,35.586070221042846,33.33333333332807,-66.66666666667193,0.0611764705882365,0.07880738162472983,-0.032799790081350935,0.0,0.0,4.269586041737927,-0.36613272311212963,-0.8006769951829307,-3.256729304215353,-1
10:30,0.11263251822551927,0.0911737194521787,-0.045673405098889265,0.14870021033043726,0.1942735385192532,0.03461205392855582,0.04350928880720587,0.03834610728494784,0.007249397008770867,26.17148798954203,34.62444210792692,-0.06504065040646712,0.003697784340408755,85.25718914540214,-0.16249999999999432,53.731338725453746,52.68278606974671,1.0,5.682883023940046,47.0008780386597,73.5294117647113,-26.47058823528871,0.07617647058822286,0.059717337933782366,0.0,0.0,0.0,0.31264551320428313,-0.2579535683576866,-1.7333507102828074,-5.234713756048504,1
11:30,0.02293905155119429,0.0823879488363164,-0.06912915992431562,0.42861869175601797,0.4968547812168936,0.02118078454366798,0.0708013538628348,0.1475376282055687,0.0003308324965618503,49.24177171120849,9.830066741476745,0.579710144927452,0.021614222547314973,116.67012663483759,-0.07799999999997453,37.55470103453714,68.97627507273879,0.8164230108997299,41.76813010601119,62.77961985709533,88.13559322034021,-11.864406779659792,0.2472549019607868,0.19760242392307426,0.0,0.0,0.0,1.1907137630546076,-0.013145786775326549,-0.8731917111951019,-4.405203292905166,-1
12:30,0.27828370849778694,0.07686326961006891,-0.17125446068057604,0.06312245554526213,0.23450370300392553,-0.01665806393863209,-0.03414915890434084,-0.09702905098921705,0.006962067042996636,19.494506466094442,52.513388397077556,-0.2833333333333018,-0.0060724848724307435,-87.46803069053448,0.09800000000001319,97.265625,34.85023546708723,0.9265818757285973,-18.72981526288814,42.5719080254158,23.076923076922235,-76.92307692307776,-0.04039215686273678,-0.006613319224931767,0.0,0.0,0.0,0.5787268010377011,-0.6896551724138006,-1.4726964681350314,-4.9833469490353846,-1
13:31,0.31038588934976513,0.08618785043704734,-0.355509658589784,0.16540661834333867,0.5214118868576841,-0.02877431246486129,-0.03771871156858767,-0.0669814353318027,0.0058489994306273885,39.32883290325963,40.86410687156514,-0.3564356435643068,-0.0005726069355955096,-71.96850942278897,-0.09450000000001069,50.0,41.4221615628674,0.5494298304733319,-11.703852094439123,48.615320715743046,22.580645161297124,-77.41935483870287,-0.019705882352923254,-0.09937065253393658,0.02653223666756465,0.0,0.013267878466221182,0.31264551320428313,-0.9523809523809448,-1.7333507102828074,-5.234713756048504,1
14:30,0.14713553740016758,0.09855410874121968,-0.14927362603255653,0.09631650742017644,0.24565517940510045,-0.01316779016969586,-0.028329358432236534,-0.07550502495188169,0.0010405311860385014,17.421708716912313,46.305878367154676,-0.25547445255474965,-0.006492711324256561,-55.140186915917184,0.060000000000030695,80.35714285714286,38.199265144458764,0.7039839302579799,-18.807167915205973,45.97863796128437,26.666666666662877,-73.33333333333712,-0.07254901960786242,-0.013316465809980848,0.0399706881619971,0.0,0.006662225183224069,-0.10643251513338989,-1.3661740558292363,-2.143881141665594,-5.630616477094205,1
15:30,0.061287076631180784,0.0955788037382106,-0.26287573474975057,0.2529335226750705,0.5158349001246839,-0.08216878988729957,-0.0780495696016072,-0.03321674653127917,-0.029011075995379734,34.818349356880425,36.58838146309197,0.2941176470588728,0.005683841948007616,6.990784874487995,-0.06850000000000023,24.10920803882334,49.207335266601085,0.0,14.171715777169172,46.90209417100488,37.999999999999545,-62.000000000000455,0.12186274509804207,0.02653223666756465,-0.05302226935311777,0.0,0.0,0.31264551320428313,-0.9523809523809448,-1.7333507102828074,-5.234713756048504,1
10:29,0.21548725605249672,0.1134623538915378,-0.2236619509639485,0.09933665459794987,0.3231995149392992,0.018225975451666404,-0.0188584089236397,-0.07955996830126555,-0.002805961193169712,29.387354280387314,46.39734938208935,-0.1298701298700654,-0.01780105842194199,-103.62281749417731,0.11599999999998545,59.17604323118245,41.68389922546322,0.6747637301923439,-25.611223429506282,42.83469616802825,32.69230769231011,-67.30769230768989,-0.1944117647059045,-0.13934970139348343,0.09977384594918565,0.0,0.013304949441198931,-0.5287857756626235,-0.9478049101559913,-0.9738764229782126,-5.471105527638179,-1
11:30,0.151624664407209,0.09802714736361119,-0.2235107016333126,0.003388963753873475,0.22714966828589522,-0.05421915540417253,-0.07707126379132817,-0.09028717899991617,-0.012632456858507952,26.53698275272363,30.571243963153243,-0.25599999999999445,-0.00822788428367558,-124.9020120198436,-0.11549999999996885,14.726403831491126,41.522067998953894,0.0,-12.940530892414644,36.05729879150985,3.4482758620659237,-96.55172413793407,-0.0818627450980216,-0.0998801438274109,-0.08657432072455744,0.0,0.0,-0.8328375966686437,-1.2505759231224944,-1.2765677436336105,-5.760050251256274,-1
12:29,0.0757419897660882,0.08705658313399967,-0.15190949020551547,0.3395668983573362,0.49101567491826625,0.010968284011233542,0.029086942486818916,0.06632065226879079,-0.0022224293706370538,32.19360312956216,31.25290745296212,0.17829457364342216,0.00606454280124057,70.89689733953205,0.22900000000001342,56.62835600430583,59.840422699062906,0.30820762448746675,21.799559487326732,67.28952650115909,76.3157894736848,-23.684210526315198,0.0788235294118067,0.0,-0.013399437223624421,0.026798874447286923,0.006701065469422588,-1.35501355013549,-1.7705522279997352,-1.7964071856287358,-6.256281407035163,1
13:29,0.27481225116862207,0.07687482361232931,-0.5010580575582797,0.023619136256193555,0.5259326975133647,-0.054696455199193764,-0.12172567749334583,-0.21923613221121857,-0.00920748813815335,12.26402688727299,50.5189180173026,-0.7399999999999807,-0.027788075440059255,-154.37319344825082,0.11299999999997112,14.761893871254706,19.390900678073592,0.0,-61.49817219730422,22.582077681054734,0.0,-100.0,-0.26892156862751904,-0.321629589922285,-0.013442667025144664,0.0,0.0,-1.6722850155330828,-2.0864871980517448,-2.1122589984865483,-6.557788944723616,1
14:29,0.04243454946763379,0.09717440976702395,-0.11821202177123526,0.6338792518245798,0.7501571163842616,0.028443596031780878,0.09445112772278322,0.19453655578702114,-0.0023014876471293966,41.01567459673543,20.878200906133102,0.6809815950919762,0.029196748590551668,104.62109659881799,-0.15750000000002728,28.497128194701297,70.14361261872159,0.89769003002845,47.96767035273768,72.0028467201189,95.8333333333342,-4.166666666665803,0.3231372549019511,0.3219963775407649,-0.0066862797539388235,0.0066862797539388235,0.020064205457464644,-1.1501090620662175,-1.566510893174485,-1.5924195564914045,-6.061557788944709,1
15:29,0.27594071567831746,0.09015325760906011,-0.29768376476747643,0.08452551785892365,0.38261707254850874,-0.03405066112050122,-0.05376791687648632,-0.083804174981167,-0.0014627327206709756,32.151522945580986,29.96385341686946,-0.2792792792792964,-0.005436274523121456,-71.35193133047909,-0.08999999999997499,25.0,38.50697146204174,0.3479575464947493,-16.524153785770828,39.75723467249111,10.714285714286078,-89.28571428571392,-0.05117647058824559,-0.10694472294634383,-0.013380611493952118,0.05352244597578946,0.0,-1.216207284024062,-1.6323306786019995,-1.6582220175034614,-6.124371859296483,-1
10:29,0.19782738551076903,0.146663966031949,0.07324139373161488,0.5761260158239737,0.5012571218985162,0.146002385228828,0.2137116784559395,0.2511354762630815,0.04074661600796581,51.62893064962213,25.205106549840618,0.6612021857923599,0.022744940136376787,251.5608344754121,-0.06100000000000705,78.24229169621174,66.6121565229802,1.0,36.18838780125824,55.67652649085263,72.16494845360717,-27.83505154639284,0.24225490196079136,0.46452982945118365,0.05287158813031794,0.17834731488209937,0.0,0.6783267939083473,0.0,3.2744389112490504,-3.8854675893594086,1
11:29,0.08594157141125866,0.10141747734624615,-0.08009483149368415,0.11577020826149427,0.1958301081907175,-0.015020185234885748,0.0046192238679207,0.03955192105749636,0.006973737522551898,46.79657401997023,22.90111946515244,-0.13913043478255904,0.008525448586405181,72.78358497871,-0.07299999999997908,48.046875,56.649663290441744,0.21865991419251937,17.409125198179904,53.03061140939138,46.153846153849514,-53.846153846150486,0.09147058823529619,0.006570302233915458,-0.06565557087518503,0.006565557087512905,0.0,1.2236483341091997,-0.10500754741746839,3.833822225254113,-3.3648657228112397,1
12:30,0.08058160211873908,0.08929300445562703,-0.03141625944247597,0.1949987163623275,0.22622993955809476,0.06826324436593573,0.0839922766569001,0.08869161789105755,0.023048383696002962,33.20405827081822,31.948168105477137,0.1083333333333305,0.0010302551241843261,133.03099017386955,0.06450000000003797,87.59765625,58.66031741128615,0.9545141313399227,8.465931767421774,58.01820728291488,95.23809523809943,-4.761904761900572,0.04470588235292894,0.06558237145856685,0.013109596224442993,0.01310787783456666,0.013111315064907716,1.4697080534681173,-0.0524040351106931,4.086226891329565,-3.129960002539508,1
13:29,0.08693490801540406,0.05284751955304391,-0.07773916286809726,0.047054558011677745,0.12481287004776705,-0.0045342826443067535,-0.0053595294196076195,-0.011549483521276898,0.003243733564016001,31.28433475506629,31.976424486546982,-0.1081081081080385,-0.00025177106457351046,-21.03250478010519,-0.04349999999996612,90.625,47.75397802106821,0.6836138990452717,-1.4615803413916468,52.629249944684545,58.33333333332544,-41.66666666667456,0.0036274509803888577,-0.013090718680462254,-0.02617801047121758,0.0,0.0,1.589412781804872,-0.11769321302472002,4.209018350501389,-3.0156815440289506,1
14:29,0.1944022548436588,0.06992989281696836,-0.292676338668719,0.11091122258629614,0.4039546856066218,0.02200967758667443,-0.00827262036937748,-0.058276436814914345,0.00924312609448083,23.54629029393367,34.85073331013184,-0.3557692307692749,-0.016160806198839722,-77.27652464496182,0.08050000000000068,75.1936254780815,39.88044807701077,0.5621543072050834,-33.33197486088143,35.21437292865526,34.14634146341159,-65.85365853658841,-0.18529411764706083,-0.13736263736264256,0.01965408805031521,0.0,0.0,1.5295604176364852,-0.2417668583376925,4.147622620915468,-3.072820773284238,1
15:30,0.08143650711303532,0.0889538650898583,-0.010983219968702655,0.23095851264783807,0.24167591896150542,0.03313564162138584,0.06175703416388528,0.08664793899713635,0.011419893615207274,30.247214780375053,18.346990607770586,0.35114503816792386,0.011656193913820362,158.2005312085188,0.017499999999984084,96.94658966635205,61.156227702816885,0.9560213327502863,28.733614515305682,62.20579600013484,94.5945945945919,-5.405405405408104,0.12441176470591131,0.19032617969416027,0.006550933508018936,0.013101008777682582,0.026210602188580064,1.5229101549511153,-0.24830109775221867,4.140800873183705,-3.0791695765348197,0
10:30,0.12457814251787375,0.08136444197276124,-0.1704932599887445,0.0622483680946835,0.23286766175779097,-0.014068992094461495,-0.021883528271418748,-0.042905798850475386,0.005749664864523683,29.15523418787702,34.346057941160446,0.0340909090908772,-0.0038074139100269092,-78.7878787879075,0.13700000000000045,86.33346158773853,43.84415552152941,0.45264964194062296,-8.223008334656729,45.71913761809231,30.555555555552704,-69.4444444444473,-0.039117647058844796,-0.05883121976729208,0.0,0.0,0.0,-0.03269255917353954,-0.42334245147844585,1.191342908200399,-3.289265608197873,-1
11:30,0.07787870174473661,0.07089595009985486,-0.11241834730705173,0.35442778608770054,0.466281910277653,0.0009907293957289994,0.030585513274701347,0.06998671524183801,-0.005533738953843376,38.15570308298587,28.102496628436775,0.7888888888889807,0.01495418671351818,86.09865470853548,-0.11699999999999022,12.5,60.65548981253258,0.7660715195670519,37.66548770070329,64.65873539044334,81.81818181817889,-18.181818181821118,0.18745098039218533,0.2306425041186124,-0.006574189731128346,0.013148379462219322,0.0065750542441915345,-0.5492349941153416,-0.9378663540445472,0.6684757429346687,-3.788980960212543,1
12:33,0.132888498795897,0.12342415588146756,0.11330193777701345,0.5364943674213584,0.4218219379606527,0.2485723420269688,0.3069525623895003,0.3372502945623316,0.06274475613372305,58.06276480942264,20.492576464280027,0.42076502732236043,0.01125384407745249,311.35459466510133,0.05500000000000682,87.81941027442298,71.21192840944043,1.0,22.468898079242372,59.44172712322544,96.55172413793092,-3.448275862069078,0.11823529411762479,0.2685882738290184,0.2160675702219685,0.019600156801255153,0.006547930853844228,0.07846214201648002,-0.3126221180148429,1.3038586273082262,-3.1817319248529325,-1
13:32,0.06390968755918418,0.06652469981398976,-0.22674784080916288,-0.0008861473633162487,0.22611905535771096,-0.09781898911307264,-0.1155722730436775,-0.10363290354423896,-0.02674556884431578,35.2799040224967,48.812172330570434,-0.18181818181811427,-0.003564033565737597,-125.78616352203281,0.03550000000001319,6.9179504016738775,38.44026560474017,0.0,-11.81714536145059,32.13598570741046,0.0,-100.0,-0.025098039215663448,-0.14361250734382067,-0.07838526357045172,0.0,0.0,0.019615535504120006,-0.37123876514262943,1.2442914818982032,-3.2386615219178974,1
14:32,0.10279686294037547,0.05969924362736261,-0.1670839833087742,0.08259754141464588,0.24978704281581388,-0.025968454682053322,-0.033185628293289034,-0.0269560217084488,-0.007785162461185411,32.254736004129754,31.49492520011819,-0.15277777777773938,-0.002618323158668477,-44.7368421052479,0.06499999999999773,4.6875,47.47073671402536,0.0,-4.647467599242144,42.208713272539285,4.347826086964581,-95.65217391303543,-0.04274509803920523,-0.12383497360359623,-0.03913894324853377,0.0,0.0,0.19615535504120007,-0.19538882375926986,1.4229929181282717,-3.067872730723002,-1
15:29,0.04740482718003505,0.0969875623343827,-0.0038869419538724056,0.35920719470678336,0.3624502071645555,0.05505232046768587,0.10094182299992228,0.15027128924062091,0.014964167626363295,32.54068530908245,16.775449239447006,0.4927536231884121,0.017732862582376777,149.0767735665598,0.030499999999989313,98.7560553349221,68.90007387073312,1.0,38.056128730402264,74.96927559631807,100.0,-0.0,0.1868627450980398,0.11137316561845909,0.045829514207144935,0.0,0.006547502127950846,-0.0850006538511805,-0.4754461378142437,1.1383943345026135,-3.3398696944778297,-1
10:29,0.14741067313673062,0.09182979205208149,0.010696839198173907,0.20813810679493186,0.19722546847304911,0.05975584869514818,0.0723196575377467,0.05207344897454077,0.012796376757013827,29.763965108072572,38.99083214768906,0.11764705882346482,0.004278601378391281,149.3993993993947,0.04450000000002774,50.669036227157584,52.281727789698344,1.0,9.09087080344829,57.556700841253,100.0,-0.0,0.054117647058859575,0.14625714665602904,0.07307513452466964,0.0,0.0,-0.13921113689095654,-0.39672044432691267,7.753934191702413,-4.002039255671681,-1
11:31,0.0835158163115213,0.07208604348750998,-0.15868716827320425,0.13255443389589952,0.29127966183926557,-0.03409728392191934,-0.036799720631047465,-0.018165484999448044,-0.014915675828679094,31.97569284140024,34.68802277300529,0.05102040816319198,0.00044387728809780036,-16.56775469831996,2.842170943040401e-14,10.319778283382956,49.286078188465616,0.0,1.0658845307475895,39.25120023781416,20.833333333327907,-79.1666666666721,-0.019509803921550883,-0.11937922801433003,0.0,0.0,0.0,-0.16572754391779915,-0.4231684739487006,7.725321888412004,-4.027529951567674,1
12:30,0.09330612513643276,0.08127535329466407,-0.06134551855973566,0.1687252675869641,0.2299473277150022,0.004686432891158281,0.03299865228121034,0.09167278987911064,0.0025083251340430462,51.37683292837336,21.781798453875258,0.08108108108103618,0.011755324699574942,74.41574415741793,0.03100000000000591,46.875,64.65384324376508,0.26278472271784725,28.60356534624642,54.94200199771258,72.72727272727037,-27.27272727272962,0.08813725490193747,0.006608948516285047,-0.00660807506774554,0.0,0.0,0.31156778256546164,-0.0396353547364264,8.240343347639472,-3.5686974254397112,1
13:31,0.1705425013524028,0.055206662866879176,-0.15220525446163732,0.12491601694209896,0.2771590887047481,0.028185928742213446,0.022443705940922404,-0.002628158654384979,0.011403822555361626,38.618256306951835,40.049485808102574,-0.40425531914906543,-0.0035024954308948823,-33.19209039547905,-0.011000000000024102,98.6328125,47.839471757749465,1.0,-11.082743951643087,58.099446652640616,47.61904761904311,-52.38095238095689,-0.06127450980389426,0.05934326783595108,0.04614978902953137,0.0,0.0,0.5966191581040806,-0.17760820944613223,8.547925608011436,-3.2946724445577287,-1
14:30,0.06943953730130176,0.08409157085349868,-0.10915011713231197,0.45476917405815953,0.5629464660569797,0.030074385465957306,0.06415413624703813,0.12646799619021779,-0.009777611620133325,48.03357307408726,23.719415510109656,0.862903225806443,0.01506017895483094,85.17241379310813,-0.1495000000000175,3.125,64.94834187096558,0.6284458034179071,29.0498488143576,59.169777843221574,79.68749999999675,-20.31250000000326,0.17245098039217055,0.29088985852174915,0.01977978505966977,0.006591957811482747,0.032977179791572976,0.5634736493205134,-0.21049861860282962,8.51216022889841,-3.3265358144277335,-1
15:29,0.07055803499596167,0.10035795874541484,-0.057016532981647834,0.2881640938126608,0.34478214903047627,-0.0021455073109760297,0.045389013058125836,0.09480574760033394,0.012108173701389932,43.3725860304955,21.864206277190405,0.4285714285714157,0.02250044550205916,141.6328371673301,-0.08550000000002456,49.683578091709364,60.27001441208441,0.5409911841098242,36.493564786399766,59.41408167321891,64.81481481481657,-35.18518518518343,0.23705882352942353,0.13214403700034164,-0.07253066068837216,0.0,0.0,0.46403712296984895,-0.3091698460728844,8.40486409155937,-3.422125924037711,-1
10:29,0.15796163429155463,0.09556792717859061,-0.2837156305884321,0.03196430340447482,0.31607779901989014,-0.031976194683845646,-0.06788877461364758,-0.09585446020035786,-0.009460799219268859,28.877621271484028,31.16524476201518,-0.23622047244093358,-0.016267324937946078,-138.9073213890699,0.10949999999999704,2.102649364467764,40.772582723607115,0.05774703658173649,-23.861440829455024,36.706954009523066,9.09090909090733,-90.90909090909267,-0.1574509803921842,-0.19847833278201213,0.019891261105954874,0.0,0.006630860022538894,-0.44218585005280875,-0.49472295514511877,3.2158741019500434,-2.9029351184346157,1
11:29,0.14110887864438024,0.08743576949727817,-0.19714471036880676,0.04682564293335732,0.24415385820354368,-0.005210802179526486,-0.02651897274076198,-0.044720554165795484,-0.0019565613918068048,21.087142478357006,27.628538557368042,-0.19008264462809843,-0.010885660186794786,-105.51134689064897,0.166499999999985,76.03130907585631,44.32742355147784,0.16629305693161459,-22.434096202410288,46.43262043182066,22.222222222218715,-77.77777777778128,-0.12009803921566231,-0.12600305060017092,0.0,0.0,0.013281976358070003,-0.6071805702217633,-0.6596306068601583,3.044816968867594,-3.063851699279106,-1
12:29,0.2728940300967766,0.08999566065361989,-0.3120949617633893,0.26082991043337245,0.573071764963995,0.06674032739949158,0.05930940638208067,-0.002174080428111546,0.033409422045630854,28.643431120806795,37.581479010309174,-0.3410852713178223,-0.006712335664277185,-23.215821152200316,0.04050000000000864,96.875,45.938399532941396,1.0,-17.612237559797922,50.99416087788335,52.459016393442774,-47.540983606557226,-0.10705882352942808,-0.12043356081895278,0.06032575909913762,0.013397642015012213,0.0,-1.478352692713839,-1.5303430079155629,2.141635306192265,-3.9134912461380096,-1
13:29,0.22666905674922636,0.10842897217952653,-0.08725356010525226,0.2733094226376951,0.36022787020744895,-0.003172201268909763,0.02868770961315392,0.04735814696721907,0.005074686284312027,34.15660813285624,18.854526017119618,0.17647058823530082,0.018250150745442943,92.20075641418165,-0.1214999999999975,24.9755859375,54.001804590922625,0.7813131201172557,22.190906400351203,62.08341960467731,77.7777777777766,-22.22222222222339,0.20460784313729619,0.20773302955170025,-0.02005749816139676,0.0,0.0,-1.3067581837381321,-1.3588390501319276,2.3195347245980065,-3.7461380020597455,1
14:29,0.1546742220597441,0.09002231441287072,-0.20742140678132365,0.06942063202523305,0.2770331927827426,-0.011827668020920204,-0.023156097723060914,-0.038272535730784894,0.004330404588736812,23.802875751766344,22.737874609309785,0.016129032258003884,-0.005983542899352323,-54.67660786809559,0.05649999999999977,96.8994140625,45.17353319020017,0.2709686538202464,-14.123887600207837,51.15952633478837,26.31578947368303,-73.68421052631697,-0.07225490196080386,-0.1602992252204175,-0.020065547455020493,0.033442579091707156,0.0,-1.3463569165786828,-1.3984168865435387,2.278481012658217,-3.784757981462425,-1
15:29,0.10961457162621605,0.11313605330209428,-0.08239216178777693,0.2216530773948948,0.3038336784014394,-0.01643256266234433,0.013860876830661334,0.032329244045885254,0.004613503363334909,23.008586114881755,18.260372973840262,0.29940119760480444,0.017008553531523703,102.76679841895485,-0.0665000000000191,49.2586968025882,52.67176366438867,0.7220842019589324,19.31599679799389,58.494478148029586,64.58333333333519,-35.41666666666482,0.1728431372549153,0.20815148056133906,-0.06026920243755669,0.0,0.006701065469422588,-1.5047518479408666,-1.5567282321899638,2.1142661648990786,-3.9392378990731234,-1
10:29,0.26375151489272763,0.1613960717797999,-0.5423377326076215,0.21612050934526325,0.7596973737918752,-0.10103985396302795,-0.15292981928593782,-0.16345995873322527,-0.03602701083008508,18.84543567604233,38.16365311246809,0.02723735408561223,-0.023944953108650944,-44.08896788368634,0.18600000000000705,43.21486007572817,41.877682255800444,0.0,-16.201797736364405,32.78454968132365,0.0,-100.0,-0.1689215686274963,-0.3097643097643151,-0.15512241181629335,0.04046671612598791,0.0,0.16238159675235497,-0.9235711417480896,-1.5233153728464182,-3.4500750016304838,1
11:30,0.21030864370164604,0.13632678386679556,-0.359819411276624,0.012055355702335253,0.3725225166849347,-0.051149129735445886,-0.09439174624633924,-0.15494297597355008,-0.008289646624537489,13.512318384282695,35.44286378087963,-0.31460674157300883,-0.017267247257318853,-140.7086650835671,0.1314999999999884,20.01567726294666,35.942878203900065,0.1690543074292016,-30.314968769772012,45.69122454480654,5.882352941176799,-94.1176470588232,-0.18254901960787606,-0.24919181034481153,-0.040494027130980534,0.0,0.013505300830582911,0.2097428958051436,-0.8767233302101284,-1.4767511474755528,-3.4044218352572875,-1
12:29,0.25806869023956086,0.15699610921854054,-0.11778474019887278,0.4251998190095286,0.5421512318900076,0.13093112603446347,0.15931889330583465,0.22557873184950464,0.02729162879801971,46.20454481476327,17.026667157563185,0.08130081300814829,0.0004034941627515841,82.41368183284763,0.38900000000001,87.51220703125,66.66029445278983,0.40274045984940454,15.6592431180397,53.28056406704629,75.67567567567505,-24.324324324324948,-0.014313725490211482,0.013341338136221887,0.09346418318980892,0.04001867538184638,0.0,1.4411366711772633,-0.10660270504363821,-0.2660812878334369,-2.217439509554559,1
13:29,0.3328285009352805,0.10402395410082348,-0.8264148944085905,-0.025628690353601234,0.8042123238114405,-0.11383597745359571,-0.22919198200823343,-0.3333954812888483,-0.03480225910695295,19.00616488992458,50.86831685359275,-0.6418918918918448,-0.048972301466832076,-166.40672679189763,0.12700000000000955,0.03662109375,18.813685662628103,0.0,-70.67027635169316,16.796796796798937,0.0,-100.0,-0.4798039215686458,-0.5909302171170671,-0.0867534200867504,0.0,0.0,1.299052774018936,-0.6766618017779025,-0.4057739639459945,-2.3543990086741107,-1
